     17397:	find library=libc.so.6 [0]; searching
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `memalign' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     17397:	binding file /usr/lib/libc.so.6 [0] to /usr/lib/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     17397:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     17397:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `__libc_memalign' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     17397:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /usr/lib/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     17397:	
     17397:	calling init: /usr/lib/libc.so.6
     17397:	
     17397:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     17397:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
     17397:	
     17397:	initialize program: /usr/bin/echo
     17397:	
     17397:	
     17397:	transferring control: /usr/bin/echo
     17397:	
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `getenv' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `bindtextdomain' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `textdomain' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `fputs_unlocked' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__fpending' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `__freading' [GLIBC_2.2.5]
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
test
     17397:	binding file /usr/bin/echo [0] to /usr/lib/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
